Overriding model.yaml nc=80 with nc=5
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     43152  models.yolo.Detect                      [5, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512], 5, 2, 3]
E:\anaconda\envs\YOLOwind\lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 270 layers, 7049296 parameters, 7049296 gradients, 16.0 GFLOPs
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m Adam with parameter groups 57 weight, 60 weight (no decay), 60 bias






[34m[1mtrain: [39m[22mScanning 'E:\YOLOwind\wind-data\labels\train' images and labels...4648 found, 0 missing, 0 empty, 4648 corrupted: 100%|██████████| 4648/4648 [00:38<00:00, 120.19it/s]
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_53_16_477.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_53_41_183.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_53_48_318.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_53_50_973.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_53_55_634.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_0_23.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_12_502.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_35_423.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_38_557.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_3_185.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_43_354.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_8_16_54_48_235.jpg: labels require 5 columns each
